transactionId,userId,adIds
0e3856de-1c18-4f4c-bfc3-f22180c0a3dd,eb729b85-bfef-491c-943b-b79855d80637,21f17582-4219-43ea-b4e8-4e441238dd14
89ac7500-c92b-47ce-b103-85de16a371d9,e1bee619-f9d5-4554-a7b5-bfeab6273b2e,"2314ca3b-3241-4b12-80e1-538b5d43f574,0e851d3b-063b-4f2a-8d6c-63431e624916"
8dc366d5-e5f6-41ff-93f7-c3c3f5b5e006,4f3aecdc-f7d8-4718-925c-96d81c3765f3,f5861e5d-db24-4bd5-bc2a-3996b3771958
6671f5f8-4c2b-40e5-a589-d941270074f1,1df0edfd-ab7e-4fc4-9c3d-6de0083e5d16,dcc9fa23-0067-4ed5-bdc9-e9d8430ed47f
b4a6f694-cffd-4cda-b02c-4f3dbbcb3d32,b0ba130d-3eab-4b34-b10a-208be5a19f1d,"552bfdf5-f621-4ff6-8b7c-ed12f96df5b7,f48ed980-d1ed-4c41-b676-c951dccc3e50"
da08b3b6-7660-43e5-99a5-26558adbc197,a8d52eb8-a5ca-4233-8cb9-269697638a76,"80f73c9b-0b30-4d48-bdc3-dd2776d0bdb4,b8bebb23-3881-498d-8fb5-0b6f70a1dc71"
772afa6f-4ea2-49d9-8870-21554fc8a51b,206409cd-9b2d-4ac0-9fc9-1cbf99a3f3f0,"38779948-4e49-40ed-8c4c-d0f1f6210ba2,286c2cf4-aeda-42cf-ba6b-06c3616f655a"
9adc2c46-e764-4533-bfbc-6659326055cd,9933901c-563c-41cb-872e-8473b5d8c6c0,55b3b717-b1d3-41c7-98e2-5b6e1a9b3b07
39c5f1f8-a904-47c1-9266-bd3e5da219c4,8a8b324b-e8a8-4724-aeb4-92aa51af5112,b17562a6-0fbd-475d-8699-7378d094f1f2
8c5fa9f5-269f-425f-85fa-ac5130724cd6,4c998cf1-ff74-4ddb-b1fe-c917ec38fa50,"5304773f-c233-4354-89dc-9447a8d5f8fa,87e843ce-a174-4463-843f-d518b3018eb7"
56ec3ae9-11a1-45cc-91aa-31cbafc94221,96eae2e3-10ab-4a59-b157-eb7497127915,6eebd0f0-a308-4594-9ee8-8ac3c8ccec6d
e09cbab6-00f6-41e5-8024-40f59df1ac2b,82e45276-7d93-4ef5-a56c-c620031fa68c,"f48ed980-d1ed-4c41-b676-c951dccc3e50,286c2cf4-aeda-42cf-ba6b-06c3616f655a"
52dbaacc-4737-4590-a5f6-97e109220ab7,ff352362-7b0c-4af0-8cda-27e7881003a1,"48cf02ad-2131-47d5-ae27-4451a9d1007b,6052c475-0661-4ede-9bbe-0ca5a77286ab"
4ca6828a-577d-4a78-ada7-d5dcaa51ae61,aade7b3e-88ba-44ca-bc2b-32621bb9c88f,53faeebb-b24c-4358-866e-ab8e5c78ef9d
900ad2e3-674b-471f-925b-764dbef9c766,485fcbde-6989-4511-b433-2eafebd903d6,aa77fd97-9848-4769-9b9b-7544200db4e0
caa3f164-938a-4b90-9f8d-5361febdf7cc,0f855a3f-ae7f-43bf-b731-041affae48e6,e123eaef-e554-46ac-933c-a6f1771b8490
6721f9e3-8d1a-400d-8634-41a9083fc02f,84440269-faa3-473a-b6b3-fc2035338b44,22696bea-99d2-4015-a758-8965849d8517
bcbc509e-013f-4931-b467-80eaf3f5370e,08b299de-8e8e-4c85-9b35-af7cb0f82c2f,"5966a084-dca0-4c6e-80cc-0c2770d6b543,b93065db-fde5-43b8-93af-32aecc0c9843"
f796a521-a570-46f8-944c-8351265160d6,ddab85b5-5183-46da-a44d-3df0b8dc3abc,"019c93b1-c0bb-4554-9254-2403c62fc958,7c59449c-3e86-4e1e-a15c-76c383139056"
0eed56bf-3417-4759-8e03-8a875864be4f,7f3cd276-5b26-443c-b200-43e357295df6,"12f62edf-6466-4923-b679-838a56e4c023,d5f4d7ef-ac83-48fb-9d46-2e5cbcf660e4"
