userId,adId,action
eb729b85-bfef-491c-943b-b79855d80637,21f17582-4219-43ea-b4e8-4e441238dd14,click
eb729b85-bfef-491c-943b-b79855d80637,6c823347-b87a-42bc-b02a-a9c348d29ff7,click
e1bee619-f9d5-4554-a7b5-bfeab6273b2e,1a47c3ae-0788-4427-bcbf-f30146ef0c5c,click
e1bee619-f9d5-4554-a7b5-bfeab6273b2e,bc4d3e39-7e06-4c35-bddb-0acad5236519,view
e1bee619-f9d5-4554-a7b5-bfeab6273b2e,552bfdf5-f621-4ff6-8b7c-ed12f96df5b7,view
e1bee619-f9d5-4554-a7b5-bfeab6273b2e,6804af79-87d7-4fd0-a83a-e646a0ed1de2,view
4f3aecdc-f7d8-4718-925c-96d81c3765f3,023d7aba-d5df-459a-ae70-653a2cee7d3d,click
4f3aecdc-f7d8-4718-925c-96d81c3765f3,bc4d3e39-7e06-4c35-bddb-0acad5236519,click
4f3aecdc-f7d8-4718-925c-96d81c3765f3,a4596d16-e59d-40c5-9651-1238ce02ae8a,view
1df0edfd-ab7e-4fc4-9c3d-6de0083e5d16,552bfdf5-f621-4ff6-8b7c-ed12f96df5b7,click
1df0edfd-ab7e-4fc4-9c3d-6de0083e5d16,fc78a2e5-8846-46d6-9e9f-625c451ff704,view
1df0edfd-ab7e-4fc4-9c3d-6de0083e5d16,3bd3a988-fa79-4f30-9384-0ef1dc3f56a0,view
b0ba130d-3eab-4b34-b10a-208be5a19f1d,8da30c24-6b1f-4d7e-a866-98e05c9833dc,click
b0ba130d-3eab-4b34-b10a-208be5a19f1d,ab6c07ee-4beb-4b5c-997c-df01f0fd08b8,click
a8d52eb8-a5ca-4233-8cb9-269697638a76,6804af79-87d7-4fd0-a83a-e646a0ed1de2,view
a8d52eb8-a5ca-4233-8cb9-269697638a76,f5861e5d-db24-4bd5-bc2a-3996b3771958,click
206409cd-9b2d-4ac0-9fc9-1cbf99a3f3f0,286c2cf4-aeda-42cf-ba6b-06c3616f655a,click
206409cd-9b2d-4ac0-9fc9-1cbf99a3f3f0,8e7b4707-a485-4959-b984-466ac2edf32c,click
206409cd-9b2d-4ac0-9fc9-1cbf99a3f3f0,e1a31fff-bb12-4c78-9a91-b4b78030b573,view
206409cd-9b2d-4ac0-9fc9-1cbf99a3f3f0,70422edc-f4f3-4c4e-a360-3c597ed38370,view
9933901c-563c-41cb-872e-8473b5d8c6c0,17ad3470-d5f2-4465-a574-8fd4df041b9b,click
9933901c-563c-41cb-872e-8473b5d8c6c0,0d23df95-1a09-41b5-a01e-e9e368cd47a1,click
8a8b324b-e8a8-4724-aeb4-92aa51af5112,1b31ca3d-c8e4-462b-882e-ff5ee55c4c32,click
8a8b324b-e8a8-4724-aeb4-92aa51af5112,2771597e-e0e5-48ea-9ad0-9312c7713258,click
4c998cf1-ff74-4ddb-b1fe-c917ec38fa50,e8ea96db-964a-4ca3-a524-3f0a8750b86d,click
4c998cf1-ff74-4ddb-b1fe-c917ec38fa50,a161e94b-7ff4-43e2-9e82-db0f543e3f47,view
96eae2e3-10ab-4a59-b157-eb7497127915,552bfdf5-f621-4ff6-8b7c-ed12f96df5b7,click
96eae2e3-10ab-4a59-b157-eb7497127915,fc78a2e5-8846-46d6-9e9f-625c451ff704,click
82e45276-7d93-4ef5-a56c-c620031fa68c,70422edc-f4f3-4c4e-a360-3c597ed38370,click
82e45276-7d93-4ef5-a56c-c620031fa68c,c213fecc-4ef1-4732-87e4-21d1d725d214,click
82e45276-7d93-4ef5-a56c-c620031fa68c,c82f4c3b-56a8-4bb4-a35a-2e475e453c88,view
ff352362-7b0c-4af0-8cda-27e7881003a1,e10773a6-1295-4b61-9a4c-ead8a7c616d2,view
ff352362-7b0c-4af0-8cda-27e7881003a1,f1eb099b-8892-4a8b-8b18-11f6ca32951f,view
aade7b3e-88ba-44ca-bc2b-32621bb9c88f,55b3b717-b1d3-41c7-98e2-5b6e1a9b3b07,click
aade7b3e-88ba-44ca-bc2b-32621bb9c88f,bc4d3e39-7e06-4c35-bddb-0acad5236519,view
485fcbde-6989-4511-b433-2eafebd903d6,4f2a159b-606f-4e2c-9cd0-3876eb52e7e1,click
485fcbde-6989-4511-b433-2eafebd903d6,2fe641d4-3a0a-48cf-a651-5476caaa11ce,click
485fcbde-6989-4511-b433-2eafebd903d6,60bf5240-887d-40c1-8dfd-ad8afb8c8de7,view
0f855a3f-ae7f-43bf-b731-041affae48e6,b17562a6-0fbd-475d-8699-7378d094f1f2,click
0f855a3f-ae7f-43bf-b731-041affae48e6,f8931240-4505-4d31-b528-a4014e730459,click
84440269-faa3-473a-b6b3-fc2035338b44,508d1adf-7724-44bb-84ca-08ebc20fd212,view
84440269-faa3-473a-b6b3-fc2035338b44,6052c475-0661-4ede-9bbe-0ca5a77286ab,click
84440269-faa3-473a-b6b3-fc2035338b44,60e6c683-e7da-4c52-893b-c0cd63d46234,view
84440269-faa3-473a-b6b3-fc2035338b44,70422edc-f4f3-4c4e-a360-3c597ed38370,view
08b299de-8e8e-4c85-9b35-af7cb0f82c2f,c8943316-f72f-402c-acea-4036a7f5b42f,click
08b299de-8e8e-4c85-9b35-af7cb0f82c2f,c1a8d519-2c17-4561-ae84-0af1b9ede51a,click
08b299de-8e8e-4c85-9b35-af7cb0f82c2f,78c5c511-7425-4434-9185-9cf79d0388b8,view
ddab85b5-5183-46da-a44d-3df0b8dc3abc,2379d7a8-b59d-42fb-bac1-2e5414658339,click
ddab85b5-5183-46da-a44d-3df0b8dc3abc,a333ee96-16b4-44cd-8e59-a947ee0e4fb1,view
7f3cd276-5b26-443c-b200-43e357295df6,1fc15d7d-cd72-41a9-9e26-2a668d274d4e,click
7f3cd276-5b26-443c-b200-43e357295df6,c26bd44f-40fa-4f55-830d-093b482475a7,click
7f3cd276-5b26-443c-b200-43e357295df6,e2a3554d-67c7-4bc2-b9a0-9b781ad4cafb,view
28a26a16-93af-4306-a0ff-c98102d1373b,68f87e69-15fb-4988-bc9f-832790391dc3,view
28a26a16-93af-4306-a0ff-c98102d1373b,6eebd0f0-a308-4594-9ee8-8ac3c8ccec6d,click
5256cc09-d2e4-4850-b7f1-8a08a3e8adbe,97ea9ffb-56d1-471d-b3eb-5cf0821f5c74,click
5256cc09-d2e4-4850-b7f1-8a08a3e8adbe,6c823347-b87a-42bc-b02a-a9c348d29ff7,view
5256cc09-d2e4-4850-b7f1-8a08a3e8adbe,e40ea050-833e-406f-9068-43d8b7f43cbf,view
19ffc630-c6f2-40ee-94c5-5f5790bd90e0,daf761a1-ec9e-456d-b0e5-322a9db71fb1,view
19ffc630-c6f2-40ee-94c5-5f5790bd90e0,f7bdeff8-2337-4eef-886d-03f13439e0e7,click
